,0
621,"Bar({   'c': 38429.17,
    'h': 39300,
    'l': 38021.53,
    'n': 503476,
    'o': 38475.51,
    't': '2022-02-01T06:00:00Z',
    'v': 15839.05824565,
    'vw': 38639.6436658618,
    'x': 'CBSE'})"
622,"Bar({   'c': 38360.3,
    'h': 39272,
    'l': 38029.3,
    'n': 426,
    'o': 38428,
    't': '2022-02-01T06:00:00Z',
    'v': 588.3986,
    'vw': 38577.697204939,
    'x': 'ERSX'})"
623,"Bar({   'c': 38418,
    'h': 39310,
    'l': 38016,
    'n': 6839,
    'o': 38461,
    't': '2022-02-01T06:00:00Z',
    'v': 1911.8734,
    'vw': 38693.0447073012,
    'x': 'FTXU'})"
624,"Bar({   'c': 37019.84,
    'h': 38788.99,
    'l': 36584.29,
    'n': 492103,
    'o': 38427.29,
    't': '2022-02-02T06:00:00Z',
    'v': 13898.83113103,
    'vw': 37470.9311535713,
    'x': 'CBSE'})"
625,"Bar({   'c': 37039.2,
    'h': 38781.6,
    'l': 36665,
    'n': 396,
    'o': 38488.6,
    't': '2022-02-02T06:00:00Z',
    'v': 429.9408,
    'vw': 37667.0382259837,
    'x': 'ERSX'})"
626,"Bar({   'c': 37016,
    'h': 38771,
    'l': 36553,
    'n': 5455,
    'o': 38415,
    't': '2022-02-02T06:00:00Z',
    'v': 1807.6648,
    'vw': 37462.6130819165,
    'x': 'FTXU'})"
627,"Bar({   'c': 37566.75,
    'h': 37716.88,
    'l': 36259.01,
    'n': 466412,
    'o': 37019.85,
    't': '2022-02-03T06:00:00Z',
    'v': 12950.95177101,
    'vw': 36815.4868650615,
    'x': 'CBSE'})"
628,"Bar({   'c': 37567,
    'h': 37719,
    'l': 36271,
    'n': 781,
    'o': 37025.3,
    't': '2022-02-03T06:00:00Z',
    'v': 930.5821,
    'vw': 36802.3258721181,
    'x': 'ERSX'})"
629,"Bar({   'c': 37565,
    'h': 37720,
    'l': 36277,
    'n': 4208,
    'o': 37019,
    't': '2022-02-03T06:00:00Z',
    'v': 1373.9414,
    'vw': 36821.8880482821,
    'x': 'FTXU'})"
630,"Bar({   'c': 41557.54,
    'h': 41970,
    'l': 37318,
    'n': 671826,
    'o': 37568.9,
    't': '2022-02-04T06:00:00Z',
    'v': 24502.56731248,
    'vw': 39904.7156242574,
    'x': 'CBSE'})"
631,"Bar({   'c': 41408.1,
    'h': 41638.9,
    'l': 37336.9,
    'n': 965,
    'o': 37596.5,
    't': '2022-02-04T06:00:00Z',
    'v': 1049.537478,
    'vw': 39294.9572802992,
    'x': 'ERSX'})"
632,"Bar({   'c': 41533,
    'h': 41940,
    'l': 37332,
    'n': 8927,
    'o': 37573,
    't': '2022-02-04T06:00:00Z',
    'v': 2727.7328,
    'vw': 39857.8627500465,
    'x': 'FTXU'})"
633,"Bar({   'c': 41610.64,
    'h': 41934.38,
    'l': 40955.4,
    'n': 363293,
    'o': 41559.01,
    't': '2022-02-05T06:00:00Z',
    'v': 8115.0400866,
    'vw': 41523.7055139167,
    'x': 'CBSE'})"
634,"Bar({   'c': 41499.7,
    'h': 41914,
    'l': 41015,
    'n': 82,
    'o': 41479,
    't': '2022-02-05T06:00:00Z',
    'v': 73.036337,
    'vw': 41513.8829425906,
    'x': 'ERSX'})"
635,"Bar({   'c': 41609,
    'h': 41921,
    'l': 40991,
    'n': 3774,
    'o': 41561,
    't': '2022-02-05T06:00:00Z',
    'v': 783.9414,
    'vw': 41534.2295674141,
    'x': 'FTXU'})"
636,"Bar({   'c': 42835.99,
    'h': 43036.87,
    'l': 41135.39,
    'n': 397149,
    'o': 41610.65,
    't': '2022-02-06T06:00:00Z',
    'v': 11326.59660917,
    'vw': 42135.6425335054,
    'x': 'CBSE'})"
637,"Bar({   'c': 42770.6,
    'h': 43014,
    'l': 41189,
    'n': 344,
    'o': 41683,
    't': '2022-02-06T06:00:00Z',
    'v': 371.202088,
    'vw': 42161.2396938422,
    'x': 'ERSX'})"
638,"Bar({   'c': 42816,
    'h': 43031,
    'l': 41135,
    'n': 5443,
    'o': 41579,
    't': '2022-02-06T06:00:00Z',
    'v': 1301.8667,
    'vw': 42106.1866005944,
    'x': 'FTXU'})"
639,"Bar({   'c': 44916.93,
    'h': 45035,
    'l': 42258.61,
    'n': 636403,
    'o': 42835.26,
    't': '2022-02-07T06:00:00Z',
    'v': 17605.80268843,
    'vw': 43757.4601744015,
    'x': 'CBSE'})"
640,"Bar({   'c': 44983.7,
    'h': 44997.4,
    'l': 42290.1,
    'n': 620,
    'o': 42779.7,
    't': '2022-02-07T06:00:00Z',
    'v': 660.084832,
    'vw': 43784.2481417751,
    'x': 'ERSX'})"
641,"Bar({   'c': 44906,
    'h': 45039,
    'l': 42266,
    'n': 6753,
    'o': 42832,
    't': '2022-02-07T06:00:00Z',
    'v': 2003.4227,
    'vw': 43805.2822335995,
    'x': 'FTXU'})"
642,"Bar({   'c': 43624.5,
    'h': 45519.24,
    'l': 42688,
    'n': 659633,
    'o': 44915.07,
    't': '2022-02-08T06:00:00Z',
    'v': 19755.91327903,
    'vw': 43723.9283335213,
    'x': 'CBSE'})"
643,"Bar({   'c': 43666.5,
    'h': 45514.5,
    'l': 42717.2,
    'n': 692,
    'o': 44873,
    't': '2022-02-08T06:00:00Z',
    'v': 817.730944,
    'vw': 43806.2930822826,
    'x': 'ERSX'})"
644,"Bar({   'c': 43626,
    'h': 45514,
    'l': 42709,
    'n': 8606,
    'o': 44880,
    't': '2022-02-08T06:00:00Z',
    'v': 2489.3213,
    'vw': 43588.296000922,
    'x': 'FTXU'})"
645,"Bar({   'c': 43917.95,
    'h': 44865.46,
    'l': 43215.67,
    'n': 469466,
    'o': 43619.48,
    't': '2022-02-09T06:00:00Z',
    'v': 12109.36620445,
    'vw': 44087.9655201779,
    'x': 'CBSE'})"
646,"Bar({   'c': 43863.1,
    'h': 44814.4,
    'l': 43281.8,
    'n': 365,
    'o': 43629,
    't': '2022-02-09T06:00:00Z',
    'v': 425.530068,
    'vw': 44027.7626899573,
    'x': 'ERSX'})"
647,"Bar({   'c': 43912,
    'h': 44891,
    'l': 43222,
    'n': 5342,
    'o': 43632,
    't': '2022-02-09T06:00:00Z',
    'v': 1510.2707,
    'vw': 44212.6169402611,
    'x': 'FTXU'})"
648,"Bar({   'c': 42865.92,
    'h': 45855,
    'l': 42617.7,
    'n': 648417,
    'o': 43918.15,
    't': '2022-02-10T06:00:00Z',
    'v': 22074.59126005,
    'vw': 44271.1284959694,
    'x': 'CBSE'})"
649,"Bar({   'c': 42935,
    'h': 45843,
    'l': 42635.3,
    'n': 982,
    'o': 43937,
    't': '2022-02-10T06:00:00Z',
    'v': 1202.120546,
    'vw': 44478.6066383383,
    'x': 'ERSX'})"
650,"Bar({   'c': 42894,
    'h': 45870,
    'l': 42515,
    'n': 13028,
    'o': 43890,
    't': '2022-02-10T06:00:00Z',
    'v': 4094.1882,
    'vw': 44121.3272469497,
    'x': 'FTXU'})"
651,"Bar({   'c': 42296.23,
    'h': 43962.13,
    'l': 42000,
    'n': 571111,
    'o': 42865.91,
    't': '2022-02-11T06:00:00Z',
    'v': 16631.87229263,
    'vw': 42988.2887123138,
    'x': 'CBSE'})"
652,"Bar({   'c': 42282,
    'h': 43959,
    'l': 42024,
    'n': 545,
    'o': 42854,
    't': '2022-02-11T06:00:00Z',
    'v': 672.551323,
    'vw': 43096.8265413527,
    'x': 'ERSX'})"
653,"Bar({   'c': 42281,
    'h': 43951,
    'l': 41982,
    'n': 7476,
    'o': 42873,
    't': '2022-02-11T06:00:00Z',
    'v': 2150.6449,
    'vw': 42925.5930631784,
    'x': 'FTXU'})"
654,"Bar({   'c': 42293.1,
    'h': 43050,
    'l': 41750,
    'n': 381094,
    'o': 42296.23,
    't': '2022-02-12T06:00:00Z',
    'v': 8067.85747356,
    'vw': 42332.6074064008,
    'x': 'CBSE'})"
655,"Bar({   'c': 42230.9,
    'h': 43002.6,
    'l': 41777.1,
    'n': 134,
    'o': 42000,
    't': '2022-02-12T06:00:00Z',
    'v': 117.859268,
    'vw': 42151.5197666373,
    'x': 'ERSX'})"
656,"Bar({   'c': 42301,
    'h': 43059,
    'l': 41706,
    'n': 5725,
    'o': 42302,
    't': '2022-02-12T06:00:00Z',
    'v': 1651.5525,
    'vw': 42329.2714600353,
    'x': 'FTXU'})"
657,"Bar({   'c': 41788.17,
    'h': 42781.96,
    'l': 41570,
    'n': 378966,
    'o': 42293.1,
    't': '2022-02-13T06:00:00Z',
    'v': 7747.30943113,
    'vw': 42170.8685568814,
    'x': 'CBSE'})"
658,"Bar({   'c': 41852.9,
    'h': 42702.6,
    'l': 41567,
    'n': 194,
    'o': 42393.7,
    't': '2022-02-13T06:00:00Z',
    'v': 220.630774,
    'vw': 42056.1741791229,
    'x': 'ERSX'})"
659,"Bar({   'c': 41815,
    'h': 42777,
    'l': 41570,
    'n': 2967,
    'o': 42289,
    't': '2022-02-13T06:00:00Z',
    'v': 634.3183,
    'vw': 42169.2640975359,
    'x': 'FTXU'})"
660,"Bar({   'c': 43601.75,
    'h': 43813.89,
    'l': 41743.87,
    'n': 502127,
    'o': 41789.15,
    't': '2022-02-14T06:00:00Z',
    'v': 15402.0222931,
    'vw': 42590.8230826341,
    'x': 'CBSE'})"
661,"Bar({   'c': 43640.8,
    'h': 43797,
    'l': 41802.3,
    'n': 705,
    'o': 41808,
    't': '2022-02-14T06:00:00Z',
    'v': 774.027232,
    'vw': 42650.2316470797,
    'x': 'ERSX'})"
662,"Bar({   'c': 43606,
    'h': 43820,
    'l': 41771,
    'n': 5265,
    'o': 41817,
    't': '2022-02-14T06:00:00Z',
    'v': 1432.4169,
    'vw': 42712.235755596,
    'x': 'FTXU'})"
663,"Bar({   'c': 44081.12,
    'h': 44775.96,
    'l': 43541.37,
    'n': 475458,
    'o': 43601.75,
    't': '2022-02-15T06:00:00Z',
    'v': 12563.96814061,
    'vw': 44129.2459237538,
    'x': 'CBSE'})"
664,"Bar({   'c': 44040,
    'h': 44781.5,
    'l': 43606.7,
    'n': 462,
    'o': 43669.1,
    't': '2022-02-15T06:00:00Z',
    'v': 489.497738,
    'vw': 44158.1326001709,
    'x': 'ERSX'})"
665,"Bar({   'c': 44095,
    'h': 44821,
    'l': 39184,
    'n': 5642,
    'o': 43585,
    't': '2022-02-15T06:00:00Z',
    'v': 1701.7808,
    'vw': 43934.6140441237,
    'x': 'FTXU'})"
666,"Bar({   'c': 43640.93,
    'h': 44411.06,
    'l': 43330.59,
    'n': 416705,
    'o': 44081.12,
    't': '2022-02-16T06:00:00Z',
    'v': 9703.12139266,
    'vw': 43914.3077791051,
    'x': 'CBSE'})"
667,"Bar({   'c': 43611,
    'h': 44391,
    'l': 43358,
    'n': 412,
    'o': 44114,
    't': '2022-02-16T06:00:00Z',
    'v': 488.619969,
    'vw': 43868.5054611354,
    'x': 'ERSX'})"
668,"Bar({   'c': 43634,
    'h': 44386,
    'l': 43350,
    'n': 4833,
    'o': 44097,
    't': '2022-02-16T06:00:00Z',
    'v': 1437.6246,
    'vw': 43923.4057139812,
    'x': 'FTXU'})"
669,"Bar({   'c': 40660.6,
    'h': 44056.89,
    'l': 40099.99,
    'n': 533144,
    'o': 43640.93,
    't': '2022-02-17T06:00:00Z',
    'v': 19408.15997511,
    'vw': 41685.5113231545,
    'x': 'CBSE'})"
670,"Bar({   'c': 40679,
    'h': 44039.8,
    'l': 40089,
    'n': 658,
    'o': 43647,
    't': '2022-02-17T06:00:00Z',
    'v': 843.048564,
    'vw': 42036.8208013329,
    'x': 'ERSX'})"
671,"Bar({   'c': 40660,
    'h': 44035,
    'l': 40090,
    'n': 8786,
    'o': 43622,
    't': '2022-02-17T06:00:00Z',
    'v': 2824.554,
    'vw': 41428.309136168,
    'x': 'FTXU'})"
672,"Bar({   'c': 40266.68,
    'h': 40990.9,
    'l': 39425.07,
    'n': 479594,
    'o': 40660.64,
    't': '2022-02-18T06:00:00Z',
    'v': 14859.09890415,
    'vw': 40162.2842269077,
    'x': 'CBSE'})"
673,"Bar({   'c': 40237,
    'h': 40963.9,
    'l': 39492,
    'n': 756,
    'o': 40634.4,
    't': '2022-02-18T06:00:00Z',
    'v': 928.382384,
    'vw': 40178.7393093675,
    'x': 'ERSX'})"
674,"Bar({   'c': 40255,
    'h': 40967,
    'l': 39451,
    'n': 7281,
    'o': 40632,
    't': '2022-02-18T06:00:00Z',
    'v': 1988.5962,
    'vw': 40121.9696735818,
    'x': 'FTXU'})"
675,"Bar({   'c': 39367.29,
    'h': 40469.82,
    'l': 39304.19,
    'n': 321707,
    'o': 40266.68,
    't': '2022-02-19T06:00:00Z',
    'v': 6683.88990971,
    'vw': 39958.3489050525,
    'x': 'CBSE'})"
676,"Bar({   'c': 39410,
    'h': 40453.3,
    'l': 39311.6,
    'n': 103,
    'o': 40350,
    't': '2022-02-19T06:00:00Z',
    'v': 84.703695,
    'vw': 39837.3039131681,
    'x': 'ERSX'})"
677,"Bar({   'c': 39380,
    'h': 40485,
    'l': 39307,
    'n': 3549,
    'o': 40266,
    't': '2022-02-19T06:00:00Z',
    'v': 1043.504,
    'vw': 39898.1187891949,
    'x': 'FTXU'})"
678,"Bar({   'c': 39248.58,
    'h': 39506.91,
    'l': 38000,
    'n': 431593,
    'o': 39370.68,
    't': '2022-02-20T06:00:00Z',
    'v': 13482.77712772,
    'vw': 38627.0986705337,
    'x': 'CBSE'})"
679,"Bar({   'c': 39244,
    'h': 39426,
    'l': 38036,
    'n': 285,
    'o': 39364.7,
    't': '2022-02-20T06:00:00Z',
    'v': 278.535549,
    'vw': 38788.7152408783,
    'x': 'ERSX'})"
680,"Bar({   'c': 39248,
    'h': 39509,
    'l': 37984,
    'n': 5501,
    'o': 39402,
    't': '2022-02-20T06:00:00Z',
    'v': 1567.2318,
    'vw': 38612.7038744364,
    'x': 'FTXU'})"
681,"Bar({   'c': 36751.36,
    'h': 39383.08,
    'l': 36350,
    'n': 660551,
    'o': 39248.56,
    't': '2022-02-21T06:00:00Z',
    'v': 22849.66558861,
    'vw': 37760.3749098228,
    'x': 'CBSE'})"
682,"Bar({   'c': 36759,
    'h': 39346.1,
    'l': 36375.2,
    'n': 904,
    'o': 39261.2,
    't': '2022-02-21T06:00:00Z',
    'v': 1134.044326,
    'vw': 37849.8263685371,
    'x': 'ERSX'})"
683,"Bar({   'c': 36738,
    'h': 39367,
    'l': 36355,
    'n': 11036,
    'o': 39241,
    't': '2022-02-21T06:00:00Z',
    'v': 3258.1591,
    'vw': 37829.8934124488,
    'x': 'FTXU'})"
684,"Bar({   'c': 37996.82,
    'h': 38469.06,
    'l': 36534.6,
    'n': 574952,
    'o': 36753.62,
    't': '2022-02-22T06:00:00Z',
    'v': 19736.07124102,
    'vw': 37682.7061365669,
    'x': 'CBSE'})"
685,"Bar({   'c': 37951,
    'h': 38396,
    'l': 36543,
    'n': 642,
    'o': 36754,
    't': '2022-02-22T06:00:00Z',
    'v': 910.086545,
    'vw': 37651.750419354,
    'x': 'ERSX'})"
686,"Bar({   'c': 37990,
    'h': 38433,
    'l': 36533,
    'n': 6594,
    'o': 36721,
    't': '2022-02-22T06:00:00Z',
    'v': 2054.7874,
    'vw': 37818.9312173123,
    'x': 'FTXU'})"
687,"Bar({   'c': 34644.77,
    'h': 39276.85,
    'l': 34322,
    'n': 721572,
    'o': 38000.42,
    't': '2022-02-23T06:00:00Z',
    'v': 27100.30534676,
    'vw': 36755.4494540571,
    'x': 'CBSE'})"
688,"Bar({   'c': 34652.6,
    'h': 39231.8,
    'l': 34407,
    'n': 882,
    'o': 38095.9,
    't': '2022-02-23T06:00:00Z',
    'v': 1121.100509,
    'vw': 37674.500330331,
    'x': 'ERSX'})"
689,"Bar({   'c': 34647,
    'h': 39273,
    'l': 34333,
    'n': 9798,
    'o': 37995,
    't': '2022-02-23T06:00:00Z',
    'v': 3002.2117,
    'vw': 37091.9782165595,
    'x': 'FTXU'})"
690,"Bar({   'c': 38467.77,
    'h': 39720,
    'l': 34357.1,
    'n': 869316,
    'o': 34662.32,
    't': '2022-02-24T06:00:00Z',
    'v': 31567.22025039,
    'vw': 36626.0837898575,
    'x': 'CBSE'})"
691,"Bar({   'c': 38509,
    'h': 39674,
    'l': 34448.1,
    'n': 1026,
    'o': 34904.7,
    't': '2022-02-24T06:00:00Z',
    'v': 1291.185525,
    'vw': 36615.8692607801,
    'x': 'ERSX'})"
692,"Bar({   'c': 38379,
    'h': 39810,
    'l': 34421,
    'n': 10341,
    'o': 34708,
    't': '2022-02-24T06:00:00Z',
    'v': 3004.0718,
    'vw': 37321.0250683755,
    'x': 'FTXU'})"
693,"Bar({   'c': 39032.1,
    'h': 40300.5,
    'l': 38016.44,
    'n': 616794,
    'o': 38466.68,
    't': '2022-02-25T06:00:00Z',
    'v': 19903.59621015,
    'vw': 39115.311301256,
    'x': 'CBSE'})"
694,"Bar({   'c': 39250,
    'h': 40056.1,
    'l': 38089.9,
    'n': 683,
    'o': 38626,
    't': '2022-02-25T06:00:00Z',
    'v': 967.577818,
    'vw': 39003.7562930619,
    'x': 'ERSX'})"
695,"Bar({   'c': 39006,
    'h': 40323,
    'l': 38001,
    'n': 7781,
    'o': 38453,
    't': '2022-02-25T06:00:00Z',
    'v': 2043.991,
    'vw': 39216.590332296,
    'x': 'FTXU'})"
696,"Bar({   'c': 38613.89,
    'h': 39700,
    'l': 38200,
    'n': 378957,
    'o': 39029.52,
    't': '2022-02-26T06:00:00Z',
    'v': 8090.2489749,
    'vw': 38965.7803959698,
    'x': 'CBSE'})"
697,"Bar({   'c': 38724,
    'h': 39500,
    'l': 38250,
    'n': 70,
    'o': 39066.7,
    't': '2022-02-26T06:00:00Z',
    'v': 60.535358,
    'vw': 39040.8017904115,
    'x': 'ERSX'})"
698,"Bar({   'c': 38630,
    'h': 39680,
    'l': 38220,
    'n': 3257,
    'o': 39019,
    't': '2022-02-26T06:00:00Z',
    'v': 712.0925,
    'vw': 38875.2429444208,
    'x': 'FTXU'})"
699,"Bar({   'c': 37845.82,
    'h': 39875.71,
    'l': 37020,
    'n': 498132,
    'o': 38613.88,
    't': '2022-02-27T06:00:00Z',
    'v': 15203.34757022,
    'vw': 38281.8717541389,
    'x': 'CBSE'})"
700,"Bar({   'c': 37910,
    'h': 39849.7,
    'l': 37044,
    'n': 256,
    'o': 38750,
    't': '2022-02-27T06:00:00Z',
    'v': 280.228784,
    'vw': 38299.3210099859,
    'x': 'ERSX'})"
701,"Bar({   'c': 37816,
    'h': 39867,
    'l': 37011,
    'n': 5990,
    'o': 38594,
    't': '2022-02-27T06:00:00Z',
    'v': 1473.5093,
    'vw': 38443.0204012964,
    'x': 'FTXU'})"
702,"Bar({   'c': 43223.71,
    'h': 44240.77,
    'l': 37477.44,
    'n': 746751,
    'o': 37845.82,
    't': '2022-02-28T06:00:00Z',
    'v': 26345.64320617,
    'vw': 41087.8746189765,
    'x': 'CBSE'})"
703,"Bar({   'c': 43229.2,
    'h': 44036,
    'l': 37679.9,
    'n': 739,
    'o': 37836.6,
    't': '2022-02-28T06:00:00Z',
    'v': 922.204044,
    'vw': 40485.7659783717,
    'x': 'ERSX'})"
704,"Bar({   'c': 43241,
    'h': 44340,
    'l': 37494,
    'n': 10116,
    'o': 37866,
    't': '2022-02-28T06:00:00Z',
    'v': 2817.008,
    'vw': 40876.4518611946,
    'x': 'FTXU'})"
705,"Bar({   'c': 44303.03,
    'h': 44993.12,
    'l': 42850,
    'n': 682716,
    'o': 43226.87,
    't': '2022-03-01T06:00:00Z',
    'v': 22748.52459191,
    'vw': 43994.5877988868,
    'x': 'CBSE'})"
706,"Bar({   'c': 44232,
    'h': 44949.3,
    'l': 42866.9,
    'n': 924,
    'o': 43074.8,
    't': '2022-03-01T06:00:00Z',
    'v': 1359.529185,
    'vw': 43921.9217184667,
    'x': 'ERSX'})"
707,"Bar({   'c': 44286,
    'h': 44962,
    'l': 42876,
    'n': 8476,
    'o': 43200,
    't': '2022-03-01T06:00:00Z',
    'v': 2202.3019,
    'vw': 44056.1394524974,
    'x': 'FTXU'})"
708,"Bar({   'c': 43341.39,
    'h': 45426.45,
    'l': 43222,
    'n': 573108,
    'o': 44299.16,
    't': '2022-03-02T06:00:00Z',
    'v': 15718.04310853,
    'vw': 44033.6952901906,
    'x': 'CBSE'})"
709,"Bar({   'c': 43380.8,
    'h': 45321,
    'l': 43283.3,
    'n': 570,
    'o': 44253.4,
    't': '2022-03-02T06:00:00Z',
    'v': 724.684679,
    'vw': 44165.079598968,
    'x': 'ERSX'})"
710,"Bar({   'c': 43401,
    'h': 45343,
    'l': 43232,
    'n': 6481,
    'o': 44283,
    't': '2022-03-02T06:00:00Z',
    'v': 1872.2232,
    'vw': 44009.2339911182,
    'x': 'FTXU'})"
711,"Bar({   'c': 41372.6,
    'h': 44096.45,
    'l': 41000,
    'n': 596540,
    'o': 43336.78,
    't': '2022-03-03T06:00:00Z',
    'v': 22562.06146293,
    'vw': 42389.2351864068,
    'x': 'CBSE'})"
712,"Bar({   'c': 41308.6,
    'h': 44061,
    'l': 41023.1,
    'n': 684,
    'o': 43270,
    't': '2022-03-03T06:00:00Z',
    'v': 735.774274,
    'vw': 42530.1616672232,
    'x': 'ERSX'})"
713,"Bar({   'c': 41379,
    'h': 44080,
    'l': 41096,
    'n': 6470,
    'o': 43333,
    't': '2022-03-03T06:00:00Z',
    'v': 2073.3535,
    'vw': 42608.01423872,
    'x': 'FTXU'})"
714,"Bar({   'c': 39016.63,
    'h': 41909.42,
    'l': 38577.01,
    'n': 649121,
    'o': 41372.59,
    't': '2022-03-04T06:00:00Z',
    'v': 20725.13561486,
    'vw': 40280.0699154197,
    'x': 'CBSE'})"
715,"Bar({   'c': 38976,
    'h': 41908.7,
    'l': 38646.6,
    'n': 101,
    'o': 41388.4,
    't': '2022-03-04T06:00:00Z',
    'v': 95.639394,
    'vw': 40762.9995983329,
    'x': 'ERSX'})"
716,"Bar({   'c': 39000,
    'h': 41900,
    'l': 38527,
    'n': 9135,
    'o': 41396,
    't': '2022-03-04T06:00:00Z',
    'v': 2901.7442,
    'vw': 40145.076826965,
    'x': 'FTXU'})"
717,"Bar({   'c': 39498.25,
    'h': 39730.5,
    'l': 38811,
    'n': 331014,
    'o': 39024.6,
    't': '2022-03-05T06:00:00Z',
    'v': 7857.7606484,
    'vw': 39307.7331274361,
    'x': 'CBSE'})"
718,"Bar({   'c': 39488.7,
    'h': 39608,
    'l': 38999.3,
    'n': 15,
    'o': 39031.7,
    't': '2022-03-05T06:00:00Z',
    'v': 1.168718,
    'vw': 39475.4108356336,
    'x': 'ERSX'})"
719,"Bar({   'c': 39530,
    'h': 39744,
    'l': 38800,
    'n': 3591,
    'o': 39007,
    't': '2022-03-05T06:00:00Z',
    'v': 1285.5117,
    'vw': 39314.8816565419,
    'x': 'FTXU'})"
720,"Bar({   'c': 38032.66,
    'h': 39375,
    'l': 37577.47,
    'n': 341234,
    'o': 38352.57,
    't': '2022-03-06T06:00:00Z',
    'v': 9250.23370817,
    'vw': 38482.4887479491,
    'x': 'CBSE'})"
721,"Bar({   'c': 37844,
    'h': 39000,
    'l': 37750,
    'n': 11,
    'o': 38910.5,
    't': '2022-03-06T06:00:00Z',
    'v': 4.742981,
    'vw': 38357.0834040448,
    'x': 'ERSX'})"
722,"Bar({   'c': 38080,
    'h': 39366,
    'l': 37587,
    'n': 3890,
    'o': 38358,
    't': '2022-03-06T06:00:00Z',
    'v': 956.6645,
    'vw': 38541.1449151714,
    'x': 'FTXU'})"
723,"Bar({   'c': 38351.63,
    'h': 39556.58,
    'l': 37161.88,
    'n': 595950,
    'o': 38034.23,
    't': '2022-03-07T06:00:00Z',
    'v': 19633.18952369,
    'vw': 38310.9702495203,
    'x': 'CBSE'})"
724,"Bar({   'c': 38335.2,
    'h': 39500,
    'l': 37250,
    'n': 74,
    'o': 37765.3,
    't': '2022-03-07T06:00:00Z',
    'v': 41.889419,
    'vw': 38577.0493609019,
    'x': 'ERSX'})"
725,"Bar({   'c': 38345,
    'h': 39576,
    'l': 37166,
    'n': 6883,
    'o': 38030,
    't': '2022-03-07T06:00:00Z',
    'v': 1791.4359,
    'vw': 38227.2219974491,
    'x': 'FTXU'})"
726,"Bar({   'c': 41524.73,
    'h': 41899.98,
    'l': 38000,
    'n': 658515,
    'o': 38350.85,
    't': '2022-03-08T06:00:00Z',
    'v': 24992.67843144,
    'vw': 39326.1136942713,
    'x': 'CBSE'})"
727,"Bar({   'c': 41500,
    'h': 41877,
    'l': 38085.4,
    'n': 337,
    'o': 38154.4,
    't': '2022-03-08T06:00:00Z',
    'v': 434.900377,
    'vw': 38962.6536147818,
    'x': 'ERSX'})"
728,"Bar({   'c': 41536,
    'h': 41877,
    'l': 38016,
    'n': 8730,
    'o': 38354,
    't': '2022-03-08T06:00:00Z',
    'v': 2676.562,
    'vw': 39262.3162515197,
    'x': 'FTXU'})"
729,"Bar({   'c': 39221.18,
    'h': 42597.84,
    'l': 38900,
    'n': 609540,
    'o': 41521.33,
    't': '2022-03-09T06:00:00Z',
    'v': 22823.5108782,
    'vw': 41563.4177275283,
    'x': 'CBSE'})"
730,"Bar({   'c': 39221,
    'h': 42569.3,
    'l': 39000,
    'n': 237,
    'o': 41525.2,
    't': '2022-03-09T06:00:00Z',
    'v': 205.890636,
    'vw': 41237.2087442767,
    'x': 'ERSX'})"
731,"Bar({   'c': 39200,
    'h': 42603,
    'l': 38875,
    'n': 8895,
    'o': 41537,
    't': '2022-03-09T06:00:00Z',
    'v': 2385.3046,
    'vw': 41315.7159612655,
    'x': 'FTXU'})"
732,"Bar({   'c': 38783.79,
    'h': 40302.06,
    'l': 38234.08,
    'n': 591723,
    'o': 39230.55,
    't': '2022-03-10T06:00:00Z',
    'v': 18095.73163508,
    'vw': 39127.4281177203,
    'x': 'CBSE'})"
